id,taxa,,,,,
220005,60.85,,,,,
220025,53.27,,,,,
220027,100,,,,,
220045,96,,,,,
220070,56.76,,,,,
220090,53.11,,,,,
220095,0,,,,,
220105,100,,,,,
220110,51.81,,,,,
220155,0,,,,,
220157,60.6,,,,,
220170,55.6,,,,,
220173,0,,,,,
220180,53.67,,,,,
220190,54.59,,,,,
220192,55.72,,,,,
220198,53.26,,,,,
220202,85.84,,,,,
220207,0,,,,,
220209,0,,,,,
220210,51.68,,,,,
220211,0,,,,,
220213,54.23,,,,,
220225,62.34,,,,,
220230,52.35,,,,,
220245,100,,,,,
220250,51.33,,,,,
220255,57.34,,,,,
220260,51.33,,,,,
220275,52.68,,,,,
220277,53.21,,,,,
220280,51.44,,,,,
220285,55.01,,,,,
220310,54.56,,,,,
220320,52.13,,,,,
220323,0,,,,,
220327,54.16,,,,,
220335,54.8,,,,,
220340,73.76,,,,,
220342,51.46,,,,,
220345,0,,,,,
220360,51.55,,,,,
220375,0,,,,,
220380,65.91,,,,,
220385,0,,,,,
220415,0,,,,,
220420,51.24,,,,,
220430,65.47,,,,,
220435,0,,,,,
220455,52.09,,,,,
220470,57.22,,,,,
220480,51.96,,,,,
220490,51.45,,,,,
220500,52.39,,,,,
220510,53.62,,,,,
220515,52.89,,,,,
220520,56.84,,,,,
220535,60,,,,,
220551,52.47,,,,,
220552,60.87,,,,,
220553,50.93,,,,,
220556,0,,,,,
220557,0,,,,,
220559,0,,,,,
220590,51.24,,,,,
220595,0,,,,,
220605,0,,,,,
220635,100,,,,,
220650,73.72,,,,,
220665,0,,,,,
220670,80.37,,,,,
220690,62.44,,,,,
220700,53.12,,,,,
220720,51.95,,,,,
220730,52.04,,,,,
220735,40,,,,,
220740,54.52,,,,,
220755,59.81,,,,,
220777,54.06,,,,,
220780,54.5,,,,,
220785,51.06,,,,,
220790,53.35,,,,,
220793,0,,,,,
220795,55.78,,,,,
220800,62.97,,,,,
220810,51.42,,,,,
220820,59.91,,,,,
220830,81.14,,,,,
220865,0,,,,,
220870,0,,,,,
220887,0,,,,,
220900,77.75,,,,,
220910,51.49,,,,,
220915,82.96,,,,,
220930,55.37,,,,,
220935,54.45,,,,,
220937,67.5,,,,,
220940,50.66,,,,,
220950,64.84,,,,,
220955,52.98,,,,,
220965,64.84,,,,,
220970,80.37,,,,,
220985,59.52,,,,,
220987,0,,,,,
220990,51.65,,,,,
220995,50,,,,,
221000,56.87,,,,,
221005,50.87,,,,,
221010,66.66,,,,,
221020,52.57,,,,,
221030,62.34,,,,,
221035,56.7,,,,,
221037,56.93,,,,,
221039,0,,,,,
221040,77.39,,,,,
221060,52.11,,,,,
221063,55.16,,,,,
221070,52.18,,,,,
221080,55.85,,,,,
221090,60.93,,,,,
221093,0,,,,,
221095,0,,,,,
221097,0,,,,,
221130,66.23,,,,,
221135,57.67,,,,,
221150,0,,,,,
221160,0,,,,,
221170,59.84,,,,,
230010,72.76,,,,,
230015,43.23,,,,,
230030,62.11,,,,,
230040,0,,,,,
230050,78.07,,,,,
230060,74.19,,,,,
230070,86.26,,,,,
230080,58.86,,,,,
230090,71.22,,,,,
230110,57.8,,,,,
230120,45.1,,,,,
230125,65.78,,,,,
230130,70.06,,,,,
230140,84.52,,,,,
230150,62.67,,,,,
230160,52.4,,,,,
230170,58.24,,,,,
230180,75.03,,,,,
230185,80.83,,,,,
230190,50.12,,,,,
230195,95.96,,,,,
230200,64.5,,,,,
230210,69.77,,,,,
230240,74.32,,,,,
230250,0,,,,,
230270,66.6,,,,,
230280,100,,,,,
230290,78.48,,,,,
230300,60.76,,,,,
230310,63.11,,,,,
230320,53.98,,,,,
230330,90.1,,,,,
230340,72.25,,,,,
230360,59.81,,,,,
230365,97.68,,,,,
230370,46.21,,,,,
230380,51.52,,,,,
230393,68.49,,,,,
230395,100,,,,,
230400,58.96,,,,,
230410,66.6,,,,,
230420,77.03,,,,,
230423,71.65,,,,,
230426,89.34,,,,,
230427,76.57,,,,,
230430,73.2,,,,,
230435,64.72,,,,,
230450,61.55,,,,,
230460,70.23,,,,,
230465,94.96,,,,,
230480,74.62,,,,,
230490,66.06,,,,,
230500,77.66,,,,,
230510,83.45,,,,,
230520,91.22,,,,,
230523,49.23,,,,,
230526,0,,,,,
230530,55.83,,,,,
230533,75.93,,,,,
230535,98.66,,,,,
230540,64.93,,,,,
230550,61.25,,,,,
230560,84.37,,,,,
230565,0,,,,,
230570,97.82,,,,,
230580,0,,,,,
230590,0,,,,,
230600,68.7,,,,,
230610,48.72,,,,,
230620,69.79,,,,,
230630,93.93,,,,,
230640,75.54,,,,,
230650,54.77,,,,,
230660,69.46,,,,,
230670,91.55,,,,,
230680,47.75,,,,,
230690,58.54,,,,,
230700,69.3,,,,,
230710,0,,,,,
230720,60.39,,,,,
230730,48.78,,,,,
230740,62.01,,,,,
230750,62.59,,,,,
230760,87.01,,,,,
230763,0,,,,,
230770,67.5,,,,,
230800,68.87,,,,,
230810,50.23,,,,,
230820,70.93,,,,,
230830,68.35,,,,,
230835,0,,,,,
230837,68.57,,,,,
230840,55.01,,,,,
230850,58.93,,,,,
230860,83.05,,,,,
230870,83.46,,,,,
230900,60.06,,,,,
230910,91.79,,,,,
230920,61.25,,,,,
230930,0,,,,,
230940,65,,,,,
230945,94.66,,,,,
230950,78.79,,,,,
230960,99.8,,,,,
230980,87.84,,,,,
230990,74.58,,,,,
231000,63.89,,,,,
231010,96.7,,,,,
231030,64.44,,,,,
231040,77.25,,,,,
231050,97.45,,,,,
231060,57.17,,,,,
231070,75.16,,,,,
231080,88.86,,,,,
231090,82.67,,,,,
231095,42.59,,,,,
231100,72.69,,,,,
231110,56.18,,,,,
231120,64.92,,,,,
231123,69.04,,,,,
231126,78.11,,,,,
231130,57.27,,,,,
231135,69.19,,,,,
231140,71.63,,,,,
231150,77.46,,,,,
231160,73.63,,,,,
231170,62.2,,,,,
231180,72.36,,,,,
231190,62.72,,,,,
231195,0,,,,,
231200,76.23,,,,,
231210,50.45,,,,,
231220,76.51,,,,,
231230,100,,,,,
231250,0,,,,,
231270,48.66,,,,,
231290,62.55,,,,,
231300,41.29,,,,,
231310,54.21,,,,,
231320,77.91,,,,,
231325,68.71,,,,,
231330,58.97,,,,,
231335,73.65,,,,,
231340,48.96,,,,,
231360,62.67,,,,,
231370,89.26,,,,,
231375,66.97,,,,,
231380,47.39,,,,,
231395,100.01,,,,,
231400,70.75,,,,,
240010,63.04,,,,,
240020,47.55,,,,,
240030,53.72,,,,,
240040,66.39,,,,,
240050,100,,,,,
240060,64.66,,,,,
240070,46.63,,,,,
240080,64.76,,,,,
240090,0,,,,,
240100,36.44,,,,,
240110,73.25,,,,,
240130,74.01,,,,,
240145,62.67,,,,,
240150,32.7,,,,,
240160,20.52,,,,,
240165,48.85,,,,,
240170,28.51,,,,,
240180,44.93,,,,,
240185,36.66,,,,,
240190,76.64,,,,,
240200,72.75,,,,,
240210,82.87,,,,,
240230,49.63,,,,,
240240,0,,,,,
240250,24.22,,,,,
240270,78,,,,,
240280,84.3,,,,,
240290,77.68,,,,,
240300,47.54,,,,,
240310,79.48,,,,,
240320,91.57,,,,,
240330,68.84,,,,,
240340,80.11,,,,,
240370,19.06,,,,,
240375,75.55,,,,,
240380,80.97,,,,,
240390,50.79,,,,,
240400,44.48,,,,,
240410,0,,,,,
240430,52.24,,,,,
240440,55.39,,,,,
240450,79.6,,,,,
240460,26.26,,,,,
240470,36.55,,,,,
240480,78.27,,,,,
240485,0,,,,,
240490,37.89,,,,,
240500,77.45,,,,,
240510,59.16,,,,,
240520,85.38,,,,,
240530,59.59,,,,,
240540,72.08,,,,,
240550,60.63,,,,,
240560,44.75,,,,,
240570,60.46,,,,,
240580,41.27,,,,,
240590,0,,,,,
240600,64.72,,,,,
240610,76.86,,,,,
240620,56.06,,,,,
240630,56.5,,,,,
240640,35.85,,,,,
240650,92.08,,,,,
240660,91.42,,,,,
240670,67.84,,,,,
240680,70.04,,,,,
240690,36.42,,,,,
240700,0,,,,,
240710,37.52,,,,,
240720,42.72,,,,,
240725,0,,,,,
240730,79.49,,,,,
240740,58.88,,,,,
240760,37.6,,,,,
240780,59.78,,,,,
240790,48.19,,,,,
240800,43.59,,,,,
240830,78,,,,,
240840,55.01,,,,,
240850,88.24,,,,,
240860,48.84,,,,,
240870,72.26,,,,,
240880,37.7,,,,,
240890,64.25,,,,,
240910,69.02,,,,,
240920,55.21,,,,,
240930,12.62,,,,,
240933,70.2,,,,,
240940,67.57,,,,,
240950,18.56,,,,,
240960,104.28,,,,,
240970,62.87,,,,,
240990,43.86,,,,,
241000,31.71,,,,,
241010,34.21,,,,,
241020,55.41,,,,,
241025,60.74,,,,,
241030,62.59,,,,,
241040,17.39,,,,,
241050,64.78,,,,,
241060,105.26,,,,,
241070,46.98,,,,,
241080,50.51,,,,,
241090,51.59,,,,,
241100,57.21,,,,,
241105,35.51,,,,,
241110,64.62,,,,,
241120,45.41,,,,,
241140,75.22,,,,,
241142,63.58,,,,,
241150,36.42,,,,,
241160,33.77,,,,,
241170,62.11,,,,,
241180,74.96,,,,,
241190,80.62,,,,,
241210,50.46,,,,,
241230,47.34,,,,,
241240,79.46,,,,,
241250,0,,,,,
241255,35.72,,,,,
241260,59.95,,,,,
241270,42.44,,,,,
241280,33.22,,,,,
241290,47.97,,,,,
241300,97.38,,,,,
241310,50.64,,,,,
241330,27.73,,,,,
241335,2.42,,,,,
241340,81.53,,,,,
241350,382.43,,,,,
241355,81.92,,,,,
241360,26,,,,,
241370,71.97,,,,,
241380,62.75,,,,,
241390,40.95,,,,,
241400,56.48,,,,,
241410,56.5,,,,,
241415,50.6,,,,,
241430,53.42,,,,,
241440,32.62,,,,,
241445,42.75,,,,,
241450,48.79,,,,,
241460,91.44,,,,,
241470,89.09,,,,,
241475,70.74,,,,,
241480,52.84,,,,,
241490,74.18,,,,,
250010,57.89,,,,,
250020,68.74,,,,,
250053,97.73,,,,,
250057,0,,,,,
250070,0,,,,,
250073,84.16,,,,,
250077,56.5,,,,,
250090,83.19,,,,,
250100,93.1,,,,,
250115,80.81,,,,,
250120,0,,,,,
250130,0,,,,,
250135,0,,,,,
250150,70.58,,,,,
250153,0,,,,,
250157,36.49,,,,,
250160,72.66,,,,,
250170,0,,,,,
250200,57.3,,,,,
250205,0,,,,,
250210,53.48,,,,,
250215,74.34,,,,,
250220,59.33,,,,,
250230,94.47,,,,,
250240,50.77,,,,,
250250,44.12,,,,,
250260,30.41,,,,,
250280,71.65,,,,,
250290,79.09,,,,,
250310,52.6,,,,,
250330,66.45,,,,,
250340,50.18,,,,,
250350,65.67,,,,,
250355,0,,,,,
250360,51.26,,,,,
250370,64.57,,,,,
250375,67.21,,,,,
250390,57.66,,,,,
250400,69.31,,,,,
250407,67.71,,,,,
250410,0,,,,,
250415,79.93,,,,,
250420,40.72,,,,,
250430,60.99,,,,,
250435,57.49,,,,,
250440,56.9,,,,,
250450,60.6,,,,,
250470,49.34,,,,,
250480,0,,,,,
250485,57.25,,,,,
250500,74.92,,,,,
250510,0,,,,,
250530,0,,,,,
250535,0,,,,,
250540,0,,,,,
250550,41.61,,,,,
250560,57.89,,,,,
250570,0,,,,,
250590,50.45,,,,,
250600,86.62,,,,,
250610,60.14,,,,,
250620,66.14,,,,,
250625,0,,,,,
250650,89.27,,,,,
250660,47.51,,,,,
250670,89.65,,,,,
250680,79.29,,,,,
250690,48.27,,,,,
250700,55.9,,,,,
250720,72.26,,,,,
250740,87.45,,,,,
250770,77.31,,,,,
250780,0,,,,,
250800,60.49,,,,,
250810,87.14,,,,,
250830,59.38,,,,,
250840,95.72,,,,,
250850,86.04,,,,,
250855,50.5,,,,,
250870,95.2,,,,,
250880,48.32,,,,,
250900,65.88,,,,,
250915,97.39,,,,,
250920,52.17,,,,,
250937,74.51,,,,,
250939,68.04,,,,,
250940,26.43,,,,,
250950,0,,,,,
250960,87.49,,,,,
250970,82.97,,,,,
250990,79.12,,,,,
251000,86.93,,,,,
251010,0,,,,,
251020,47.56,,,,,
251030,0,,,,,
251040,51.53,,,,,
251050,61.04,,,,,
251060,60.38,,,,,
251065,94.57,,,,,
251070,96.97,,,,,
251080,64.75,,,,,
251090,26.87,,,,,
251100,100,,,,,
251110,68.96,,,,,
251130,58.35,,,,,
251140,60.84,,,,,
251200,26.87,,,,,
251203,66.47,,,,,
251207,76.04,,,,,
251210,61.03,,,,,
251220,63.99,,,,,
251230,75.97,,,,,
251240,88.65,,,,,
251250,77.63,,,,,
251260,57.7,,,,,
251270,0,,,,,
251274,0,,,,,
251275,54.44,,,,,
251278,0,,,,,
251280,0,,,,,
251300,89.1,,,,,
251310,45.81,,,,,
251315,0,,,,,
251320,84.86,,,,,
251330,58.03,,,,,
251335,84.21,,,,,
251340,76.29,,,,,
251350,53.24,,,,,
251360,49.5,,,,,
251365,73.68,,,,,
251380,54.87,,,,,
251385,0,,,,,
251390,54.52,,,,,
251392,45.88,,,,,
251394,79.39,,,,,
251396,0,,,,,
251398,88.56,,,,,
251400,71.79,,,,,
251410,0,,,,,
251420,70.28,,,,,
251430,78.41,,,,,
251440,48.01,,,,,
251450,55.92,,,,,
251455,0,,,,,
251460,72.43,,,,,
251465,74.47,,,,,
251470,83.06,,,,,
251480,73.38,,,,,
251490,47.72,,,,,
251510,67.53,,,,,
251520,80.89,,,,,
251540,60.98,,,,,
251550,85.62,,,,,
251570,75.67,,,,,
251600,82.92,,,,,
251610,93.09,,,,,
251615,0,,,,,
251620,62.59,,,,,
251630,72.79,,,,,
251640,79.5,,,,,
251650,0,,,,,
251660,74.47,,,,,
251670,89.49,,,,,
251675,80,,,,,
251680,0,,,,,
251690,66.77,,,,,
251700,68.78,,,,,
251710,70.15,,,,,
251720,93.32,,,,,
251740,100,,,,,
260010,47.54,,,,,
260020,66.16,,,,,
260030,70.29,,,,,
260050,59.32,,,,,
260060,95.45,,,,,
260080,61.71,,,,,
260100,65.05,,,,,
260110,67.52,,,,,
260120,74.25,,,,,
260160,65.98,,,,,
260170,54.11,,,,,
260180,71.78,,,,,
260190,46.83,,,,,
260200,71.01,,,,,
260210,71.63,,,,,
260220,52.61,,,,,
260240,75.68,,,,,
260250,85.34,,,,,
260260,113.31,,,,,
260280,76.3,,,,,
260300,50.42,,,,,
260310,80.61,,,,,
260320,95.51,,,,,
260330,86.49,,,,,
260340,50.1,,,,,
260350,78.94,,,,,
260370,66.88,,,,,
260380,92.19,,,,,
260390,73.12,,,,,
260392,100,,,,,
260410,58.35,,,,,
260415,26.09,,,,,
260430,62.65,,,,,
260450,63.11,,,,,
260470,62.21,,,,,
260490,39.35,,,,,
260500,70.14,,,,,
260510,64.67,,,,,
260515,91.43,,,,,
260530,64.45,,,,,
260560,62.71,,,,,
260570,69.88,,,,,
260580,101.27,,,,,
260600,55.25,,,,,
260630,69.17,,,,,
260640,63.45,,,,,
260650,0,,,,,
260660,61.6,,,,,
260670,93.12,,,,,
260690,74.85,,,,,
260700,83.21,,,,,
260710,96.59,,,,,
260730,65.7,,,,,
260740,69.28,,,,,
260750,58.69,,,,,
260770,95.52,,,,,
260800,0,,,,,
260805,51.82,,,,,
260810,52.08,,,,,
260825,95.52,,,,,
260830,100.54,,,,,
260840,74.83,,,,,
260860,87.19,,,,,
260870,63.72,,,,,
260875,36.24,,,,,
260880,51.5,,,,,
260915,98.84,,,,,
260930,50.18,,,,,
260970,50.16,,,,,
260980,39.24,,,,,
260990,87.78,,,,,
261010,54.75,,,,,
261020,65.29,,,,,
261030,48.58,,,,,
261040,77.66,,,,,
261050,75.15,,,,,
261080,71.32,,,,,
261090,70.31,,,,,
261100,54.61,,,,,
261110,55.98,,,,,
261120,95.21,,,,,
261153,86.61,,,,,
261170,84.55,,,,,
261200,91.56,,,,,
261210,18.4,,,,,
261220,60.29,,,,,
261230,93.22,,,,,
261240,62.43,,,,,
261245,48.8,,,,,
261247,72.57,,,,,
261250,73.24,,,,,
261255,95.97,,,,,
261260,47.74,,,,,
261270,75.91,,,,,
261280,82.86,,,,,
261300,51.34,,,,,
261310,73.63,,,,,
261320,86.31,,,,,
261330,71.77,,,,,
261350,62.16,,,,,
261360,81.03,,,,,
261390,56.41,,,,,
261400,104.24,,,,,
261410,81.42,,,,,
261430,61.98,,,,,
261440,70.57,,,,,
261450,71.45,,,,,
261460,47.37,,,,,
261470,78.55,,,,,
261480,58.1,,,,,
261500,102.94,,,,,
261510,59.05,,,,,
261520,72.87,,,,,
261540,83.47,,,,,
261560,75.1,,,,,
261570,87.09,,,,,
261580,79.67,,,,,
261590,73.78,,,,,
261600,152.89,,,,,
261610,45.58,,,,,
261618,90.86,,,,,
261620,57.4,,,,,
270010,66.33,,,,,
270030,45.61,,,,,
270070,31.04,,,,,
270090,21.5,,,,,
270120,37.68,,,,,
270160,99.42,,,,,
270180,38.41,,,,,
270200,37.49,,,,,
270235,37.2,,,,,
270240,32.04,,,,,
270250,35.92,,,,,
270255,96.92,,,,,
270290,63.58,,,,,
270310,60.32,,,,,
270330,73.92,,,,,
270340,17.2,,,,,
270370,31.96,,,,,
270410,78.63,,,,,
270440,39,,,,,
270460,36.93,,,,,
270500,89.41,,,,,
270530,91.49,,,,,
270540,35.01,,,,,
270570,33.48,,,,,
270580,77.81,,,,,
270600,41.55,,,,,
270610,35.11,,,,,
270620,32.38,,,,,
270630,53.84,,,,,
270640,97.13,,,,,
270642,92.72,,,,,
270710,17.89,,,,,
270720,29.01,,,,,
270760,68.68,,,,,
270800,35.04,,,,,
270840,31.15,,,,,
270895,35.08,,,,,
270920,96.84,,,,,
280010,31.74,,,,,
280020,33.28,,,,,
280110,25.23,,,,,
280120,22.74,,,,,
280140,43.96,,,,,
280160,26.77,,,,,
280190,42.27,,,,,
280220,31.03,,,,,
280230,46.22,,,,,
280240,37.42,,,,,
280260,45.32,,,,,
280310,29.2,,,,,
280370,52.8,,,,,
280420,26.37,,,,,
280445,55.94,,,,,
280450,39.07,,,,,
280460,40.31,,,,,
280470,24.62,,,,,
280500,52.94,,,,,
280520,41.13,,,,,
280540,22.85,,,,,
280550,52.17,,,,,
280560,26.84,,,,,
280570,28.08,,,,,
280600,46.06,,,,,
280700,33.9,,,,,
280710,33.36,,,,,
280730,22.71,,,,,
280740,54.26,,,,,
290010,0,,,,,
290020,72.71,,,,,
290035,70.71,,,,,
290040,66.87,,,,,
290050,60,,,,,
290100,93.91,,,,,
290115,62.99,,,,,
290120,72.15,,,,,
290130,68.44,,,,,
290135,73.81,,,,,
290150,53.47,,,,,
290160,70.58,,,,,
290170,88.89,,,,,
290180,82.43,,,,,
290200,79.67,,,,,
290210,83.57,,,,,
290260,61.52,,,,,
290265,63.26,,,,,
290270,0,,,,,
290280,85.61,,,,,
290290,99.98,,,,,
290300,68.96,,,,,
290323,90.62,,,,,
290327,56.19,,,,,
290350,81.22,,,,,
290360,80.02,,,,,
290370,72.75,,,,,
290380,90.96,,,,,
290390,53.5,,,,,
290395,73.24,,,,,
290400,87.84,,,,,
290405,81.36,,,,,
290410,0,,,,,
290420,100.54,,,,,
290430,63.98,,,,,
290440,81.63,,,,,
290450,95.39,,,,,
290460,79.79,,,,,
290475,0,,,,,
290480,73.36,,,,,
290485,90.04,,,,,
290500,76.33,,,,,
290510,63.72,,,,,
290515,73.51,,,,,
290520,81.4,,,,,
290530,60.33,,,,,
290550,82.64,,,,,
290590,59.52,,,,,
290600,73.59,,,,,
290620,63.28,,,,,
290640,49.53,,,,,
290660,73.91,,,,,
290670,83.24,,,,,
290680,63.17,,,,,
290682,66.03,,,,,
290685,100,,,,,
290687,88.06,,,,,
290689,84.66,,,,,
290710,97.95,,,,,
290720,86.17,,,,,
290730,67.76,,,,,
290755,72.13,,,,,
290760,67.79,,,,,
290770,65.59,,,,,
290780,96.47,,,,,
290790,76.73,,,,,
290810,0,,,,,
290840,51.6,,,,,
290870,83.55,,,,,
290880,64.64,,,,,
290900,78.89,,,,,
290910,54.8,,,,,
290920,68.39,,,,,
290950,69.48,,,,,
290960,80.76,,,,,
290990,28.12,,,,,
291010,0,,,,,
291030,85.61,,,,,
291040,80.28,,,,,
291070,60.46,,,,,
291075,63.6,,,,,
291077,0,,,,,
291080,51.45,,,,,
291085,75.75,,,,,
291125,86.92,,,,,
291130,78.49,,,,,
291140,83.61,,,,,
291165,67.11,,,,,
291170,80.25,,,,,
291185,57.72,,,,,
291190,75.83,,,,,
291200,79.63,,,,,
291220,96.89,,,,,
291240,74.92,,,,,
291250,72.41,,,,,
291260,64.02,,,,,
291300,95.77,,,,,
291310,63.69,,,,,
291320,73.34,,,,,
291330,56.51,,,,,
291340,0,,,,,
291350,78.68,,,,,
291370,74.27,,,,,
291380,58.36,,,,,
291400,74.31,,,,,
291410,79.46,,,,,
291420,96.34,,,,,
291430,76.46,,,,,
291440,69.64,,,,,
291460,77.27,,,,,
291470,76.63,,,,,
291500,95.45,,,,,
291510,75.84,,,,,
291535,70.91,,,,,
291580,80.64,,,,,
291640,74.43,,,,,
291650,77.46,,,,,
291670,71.74,,,,,
291680,78.84,,,,,
291685,81.58,,,,,
291690,91.55,,,,,
291700,70.89,,,,,
291710,100,,,,,
291720,64.75,,,,,
291733,90.47,,,,,
291740,76.63,,,,,
291750,62.96,,,,,
291760,85.29,,,,,
291770,83.5,,,,,
291800,68.76,,,,,
291810,79.7,,,,,
291835,69.96,,,,,
291840,99.66,,,,,
291850,69.96,,,,,
291860,78.15,,,,,
291870,92.09,,,,,
291875,85.71,,,,,
291900,44.41,,,,,
291905,94.96,,,,,
291910,48.72,,,,,
291915,69.94,,,,,
291930,85.07,,,,,
291940,90.59,,,,,
291950,62.59,,,,,
291960,56.43,,,,,
291970,100,,,,,
291980,60.67,,,,,
291990,68.42,,,,,
291995,77.02,,,,,
292000,66.98,,,,,
292010,100.1,,,,,
292020,88.3,,,,,
292030,74.13,,,,,
292040,85.13,,,,,
292050,81.93,,,,,
292080,92.61,,,,,
292105,79.29,,,,,
292120,101.84,,,,,
292130,67.07,,,,,
292140,90.44,,,,,
292145,76.91,,,,,
292150,62.06,,,,,
292160,71.47,,,,,
292170,85.64,,,,,
292180,84.19,,,,,
292190,77.31,,,,,
292205,101.24,,,,,
292210,64.51,,,,,
292225,73.64,,,,,
292265,60.82,,,,,
292270,66.09,,,,,
292273,101.55,,,,,
292280,57.21,,,,,
292285,73.31,,,,,
292290,77.41,,,,,
292303,0,,,,,
292305,74.82,,,,,
292310,92.73,,,,,
292320,100,,,,,
292335,81.53,,,,,
292340,84.14,,,,,
292350,63.36,,,,,
292360,81.45,,,,,
292370,0,,,,,
292380,57.72,,,,,
292400,64.71,,,,,
292405,103.26,,,,,
292420,70.72,,,,,
292430,0,,,,,
292440,0,,,,,
292450,72.79,,,,,
292460,0,,,,,
292465,100.12,,,,,
292470,72.17,,,,,
292480,63.13,,,,,
292490,85.03,,,,,
292500,65.58,,,,,
292510,80.64,,,,,
292525,53.02,,,,,
292540,73.68,,,,,
292560,66.6,,,,,
292570,83.27,,,,,
292580,76.22,,,,,
292590,69.9,,,,,
292593,63.85,,,,,
292595,63.08,,,,,
292600,84.97,,,,,
292610,50.21,,,,,
292630,82.41,,,,,
292640,0,,,,,
292650,60.32,,,,,
292660,71.34,,,,,
292665,81.62,,,,,
292670,63.05,,,,,
292680,76.73,,,,,
292690,77.07,,,,,
292710,71.98,,,,,
292720,70.63,,,,,
292750,38.02,,,,,
292760,56.45,,,,,
292790,74.43,,,,,
292800,70.46,,,,,
292820,80.58,,,,,
292830,45.26,,,,,
292850,74.02,,,,,
292880,57.25,,,,,
292895,100.6,,,,,
292905,73.68,,,,,
292925,74.7,,,,,
292937,93.37,,,,,
292970,86.87,,,,,
292980,87.16,,,,,
292990,100.39,,,,,
293000,100,,,,,
293010,75.16,,,,,
293015,0,,,,,
293020,0,,,,,
293030,69.54,,,,,
293040,50.08,,,,,
293050,78.74,,,,,
293060,73.31,,,,,
293075,0,,,,,
293076,81.89,,,,,
293077,109.89,,,,,
293080,80.04,,,,,
293090,93.57,,,,,
293100,61.22,,,,,
293105,63.82,,,,,
293110,50.72,,,,,
293130,88.28,,,,,
293150,76.49,,,,,
293180,77.36,,,,,
293190,75.95,,,,,
293200,61.59,,,,,
293210,62.9,,,,,
293240,67.52,,,,,
293245,84.1,,,,,
293260,0,,,,,
293280,92.14,,,,,
293300,86.65,,,,,
293305,85.54,,,,,
293310,52.04,,,,,
293315,78.87,,,,,
293330,72.38,,,,,
293340,84.55,,,,,
293360,100,,,,,
310100,78.53,,,,,
310170,77.3,,,,,
310270,74.29,,,,,
310340,81.09,,,,,
310520,55.09,,,,,
310650,63.39,,,,,
310665,75.62,,,,,
310825,83.12,,,,,
311270,73.46,,,,,
311300,76.93,,,,,
311547,72.46,,,,,
311610,33.31,,,,,
311700,73.95,,,,,
311783,85.79,,,,,
311950,81.48,,,,,
312030,74.47,,,,,
312087,84.05,,,,,
312235,87.56,,,,,
312245,89.84,,,,,
312430,73.59,,,,,
312560,71.43,,,,,
312650,38.7,,,,,
312670,99.8,,,,,
312707,99.55,,,,,
312733,0,,,,,
312780,75.7,,,,,
312965,83.52,,,,,
313065,81.62,,,,,
313210,81.45,,,,,
313330,86.36,,,,,
313400,69.98,,,,,
313470,81.56,,,,,
313505,88.25,,,,,
313510,86.48,,,,,
313520,76.8,,,,,
313535,83.61,,,,,
313545,100,,,,,
313580,70.57,,,,,
313600,85.11,,,,,
313650,74.12,,,,,
313652,94.37,,,,,
313657,67.43,,,,,
313695,82.77,,,,,
313865,81.31,,,,,
313925,0,,,,,
313930,86.37,,,,,
314055,83.09,,,,,
314085,78.08,,,,,
314100,69.96,,,,,
314140,94.36,,,,,
314225,92.17,,,,,
314270,72.12,,,,,
314290,70,,,,,
314315,59.97,,,,,
314345,76.05,,,,,
314465,50.26,,,,,
314505,81.45,,,,,
314530,75.03,,,,,
314537,76.75,,,,,
314625,78.63,,,,,
314630,61.27,,,,,
314655,86.22,,,,,
314795,71.36,,,,,
314870,62.51,,,,,
314915,79.53,,,,,
315217,71.83,,,,,
315220,80.13,,,,,
315450,82.25,,,,,
315560,77.9,,,,,
315650,73.28,,,,,
315660,95.48,,,,,
315700,69.79,,,,,
315710,84.41,,,,,
315737,64.41,,,,,
315810,67.99,,,,,
316045,86.56,,,,,
316240,72.54,,,,,
316245,77.78,,,,,
316270,82.4,,,,,
316695,88.99,,,,,
316800,82.38,,,,,
317065,82.82,,,,,
317090,91.25,,,,,
317103,78.04,,,,,
317160,79.25,,,,,
